

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Nov 13 15:40:33 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   567 ;;		None
   568 ;; Return value:  Size  Location     Type
   569 ;;                  1    wreg      void 
   570 ;; Registers used:
   571 ;;		wreg, status,2, status,0, pclath, cstack
   572 ;; Tracked objects:
   573 ;;		On entry : B1F/0
   574 ;;		On exit  : 0/0
   575 ;;		Unchanged: 0/0
   576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   577 ;;      Params:         0       0       0       0
   578 ;;      Locals:         0       0       0       0
   579 ;;      Temps:          0       0       0       0
   580 ;;      Totals:         0       0       0       0
   581 ;;Total ram usage:        0 bytes
   582 ;; Hardware stack levels required when called: 1
   583 ;; This function calls:
   584 ;;		_LED_cout
   585 ;;		_OSC_INIT
   586 ;;		_PIN_CONF
   587 ;; This function is called by:
   588 ;;		Startup code after reset
   589 ;; This function uses a non-reentrant model
   590 ;;
   591                           
   592                           
   593                           ;psect for function _main
   594  07AA                     _main:
   595  07AA                     l701:	
   596                           ;incstack = 0
   597                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   598                           
   599                           
   600                           ;newmain.c: 5:     OSC_INIT();
   601  07AA  3187  27B6  3187   	fcall	_OSC_INIT
   602                           
   603                           ;newmain.c: 6:     PIN_CONF();
   604  07AD  3187  27C5  3187   	fcall	_PIN_CONF
   605  07B0                     l11:	
   606                           ;newmain.c: 8:     while(1){
   607                           
   608                           
   609                           ;newmain.c: 10:         LED_cout();
   610  07B0  3187  27DC  3187   	fcall	_LED_cout
   611  07B3  2FB0               	goto	l11
   612  07B4  3180  2802         	ljmp	start
   613  07B6                     __end_of_main:
   614                           
   615                           	psect	text1
   616  07C5                     __ptext1:	
   617 ;; *************** function _PIN_CONF *****************
   618 ;; Defined at:
   619 ;;		line 27 in file "oscConfig.c"
   620 ;; Parameters:    Size  Location     Type
   621 ;;		None
   622 ;; Auto vars:     Size  Location     Type
   623 ;;		None
   624 ;; Return value:  Size  Location     Type
   625 ;;                  1    wreg      void 
   626 ;; Registers used:
   627 ;;		wreg, status,2, status,0
   628 ;; Tracked objects:
   629 ;;		On entry : 0/0
   630 ;;		On exit  : 0/0
   631 ;;		Unchanged: 0/0
   632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   633 ;;      Params:         0       0       0       0
   634 ;;      Locals:         0       0       0       0
   635 ;;      Temps:          1       0       0       0
   636 ;;      Totals:         1       0       0       0
   637 ;;Total ram usage:        1 bytes
   638 ;; Hardware stack levels used: 1
   639 ;; This function calls:
   640 ;;		Nothing
   641 ;; This function is called by:
   642 ;;		_main
   643 ;; This function uses a non-reentrant model
   644 ;;
   645                           
   646                           
   647                           ;psect for function _PIN_CONF
   648  07C5                     _PIN_CONF:
   649  07C5                     l679:	
   650                           ;incstack = 0
   651                           ; Regs used in _PIN_CONF: [wreg+status,2+status,0]
   652                           
   653                           
   654                           ;oscConfig.c: 31:     LATA &= ~(7 << 0);
   655  07C5  30F8               	movlw	248
   656  07C6  00F0               	movwf	??_PIN_CONF
   657  07C7  0870               	movf	??_PIN_CONF,w
   658  07C8  0022               	movlb	2	; select bank2
   659  07C9  058C               	andwf	12,f	;volatile
   660                           
   661                           ;oscConfig.c: 32:     TRISA &= ~(7 << 0);
   662  07CA  30F8               	movlw	248
   663  07CB  00F0               	movwf	??_PIN_CONF
   664  07CC  0870               	movf	??_PIN_CONF,w
   665  07CD  0021               	movlb	1	; select bank1
   666  07CE  058C               	andwf	12,f	;volatile
   667                           
   668                           ;oscConfig.c: 33:     ANSELA |= (7 << 0);;
   669  07CF  3007               	movlw	7
   670  07D0  00F0               	movwf	??_PIN_CONF
   671  07D1  0870               	movf	??_PIN_CONF,w
   672  07D2  0023               	movlb	3	; select bank3
   673  07D3  048C               	iorwf	12,f	;volatile
   674  07D4                     l681:
   675                           
   676                           ;oscConfig.c: 34:     WPUA &= (0x00);
   677  07D4  0024               	movlb	4	; select bank4
   678  07D5  018C               	clrf	12	;volatile
   679  07D6                     l683:
   680                           
   681                           ;oscConfig.c: 35:     OPTION_REGbits.nWPUEN = 1;
   682  07D6  0021               	movlb	1	; select bank1
   683  07D7  1795               	bsf	21,7	;volatile
   684  07D8                     l685:
   685                           
   686                           ;oscConfig.c: 41:     APFCON0 &= (0x00);
   687  07D8  0022               	movlb	2	; select bank2
   688  07D9  019D               	clrf	29	;volatile
   689  07DA                     l687:
   690                           
   691                           ;oscConfig.c: 42:     APFCON1 &= (0x00);
   692  07DA  019E               	clrf	30	;volatile
   693  07DB                     l52:
   694  07DB  0008               	return
   695  07DC                     __end_of_PIN_CONF:
   696                           
   697                           	psect	text2
   698  07B6                     __ptext2:	
   699 ;; *************** function _OSC_INIT *****************
   700 ;; Defined at:
   701 ;;		line 3 in file "oscConfig.c"
   702 ;; Parameters:    Size  Location     Type
   703 ;;		None
   704 ;; Auto vars:     Size  Location     Type
   705 ;;		None
   706 ;; Return value:  Size  Location     Type
   707 ;;                  1    wreg      void 
   708 ;; Registers used:
   709 ;;		wreg, status,2, status,0
   710 ;; Tracked objects:
   711 ;;		On entry : 0/0
   712 ;;		On exit  : 0/0
   713 ;;		Unchanged: 0/0
   714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   715 ;;      Params:         0       0       0       0
   716 ;;      Locals:         0       0       0       0
   717 ;;      Temps:          1       0       0       0
   718 ;;      Totals:         1       0       0       0
   719 ;;Total ram usage:        1 bytes
   720 ;; Hardware stack levels used: 1
   721 ;; This function calls:
   722 ;;		Nothing
   723 ;; This function is called by:
   724 ;;		_main
   725 ;; This function uses a non-reentrant model
   726 ;;
   727                           
   728                           
   729                           ;psect for function _OSC_INIT
   730  07B6                     _OSC_INIT:
   731  07B6                     l671:	
   732                           ;incstack = 0
   733                           ; Regs used in _OSC_INIT: [wreg+status,2+status,0]
   734                           
   735                           
   736                           ;oscConfig.c: 9:     OSCCON &= 0x00;
   737  07B6  0021               	movlb	1	; select bank1
   738  07B7  0199               	clrf	25	;volatile
   739  07B8                     l673:
   740                           
   741                           ;oscConfig.c: 10:     OSCCON |= (7 << 4);
   742  07B8  3070               	movlw	112
   743  07B9  00F0               	movwf	??_OSC_INIT
   744  07BA  0870               	movf	??_OSC_INIT,w
   745  07BB  0499               	iorwf	25,f	;volatile
   746  07BC                     l675:
   747                           
   748                           ;oscConfig.c: 16:     OSCTUNE = 0x00;
   749  07BC  0198               	clrf	24	;volatile
   750  07BD                     l677:
   751                           
   752                           ;oscConfig.c: 17:     BORCON = 0x00;
   753  07BD  0022               	movlb	2	; select bank2
   754  07BE  0196               	clrf	22	;volatile
   755  07BF                     l43:	
   756                           ;oscConfig.c: 19:     while(!OSCSTATbits.PLLR);
   757                           
   758  07BF  0021               	movlb	1	; select bank1
   759  07C0  1F1A               	btfss	26,6	;volatile
   760  07C1  2FC3               	goto	u11
   761  07C2  2FC4               	goto	u10
   762  07C3                     u11:
   763  07C3  2FBF               	goto	l43
   764  07C4                     u10:
   765  07C4                     l46:
   766  07C4  0008               	return
   767  07C5                     __end_of_OSC_INIT:
   768                           
   769                           	psect	text3
   770  07DC                     __ptext3:	
   771 ;; *************** function _LED_cout *****************
   772 ;; Defined at:
   773 ;;		line 57 in file "oscConfig.c"
   774 ;; Parameters:    Size  Location     Type
   775 ;;		None
   776 ;; Auto vars:     Size  Location     Type
   777 ;;  i               1    2[COMMON] unsigned char 
   778 ;; Return value:  Size  Location     Type
   779 ;;                  1    wreg      void 
   780 ;; Registers used:
   781 ;;		wreg, status,2, status,0
   782 ;; Tracked objects:
   783 ;;		On entry : 0/0
   784 ;;		On exit  : 0/0
   785 ;;		Unchanged: 0/0
   786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   787 ;;      Params:         0       0       0       0
   788 ;;      Locals:         1       0       0       0
   789 ;;      Temps:          2       0       0       0
   790 ;;      Totals:         3       0       0       0
   791 ;;Total ram usage:        3 bytes
   792 ;; Hardware stack levels used: 1
   793 ;; This function calls:
   794 ;;		Nothing
   795 ;; This function is called by:
   796 ;;		_main
   797 ;; This function uses a non-reentrant model
   798 ;;
   799                           
   800                           
   801                           ;psect for function _LED_cout
   802  07DC                     _LED_cout:
   803  07DC                     l689:	
   804                           ;incstack = 0
   805                           ; Regs used in _LED_cout: [wreg+status,2+status,0]
   806                           
   807                           
   808                           ;oscConfig.c: 58:     LATA &= ~(7 << 0);
   809  07DC  30F8               	movlw	248
   810  07DD  00F0               	movwf	??_LED_cout
   811  07DE  0870               	movf	??_LED_cout,w
   812  07DF  0022               	movlb	2	; select bank2
   813  07E0  058C               	andwf	12,f	;volatile
   814  07E1                     l691:
   815                           
   816                           ;oscConfig.c: 59:     unsigned char i = 0;
   817  07E1  01F2               	clrf	LED_cout@i
   818                           
   819                           ;oscConfig.c: 60:     while( i < 8 ){
   820  07E2  2FF6               	goto	l699
   821  07E3                     l693:
   822                           
   823                           ;oscConfig.c: 61:         LATA = (i++);
   824  07E3  0872               	movf	LED_cout@i,w
   825  07E4  0022               	movlb	2	; select bank2
   826  07E5  008C               	movwf	12	;volatile
   827  07E6                     l695:
   828  07E6  3001               	movlw	1
   829  07E7  00F0               	movwf	??_LED_cout
   830  07E8  0870               	movf	??_LED_cout,w
   831  07E9  07F2               	addwf	LED_cout@i,f
   832  07EA                     l697:
   833                           
   834                           ;oscConfig.c: 62:         _delay((unsigned long)((1000)*(32000000/4000.0)));
   835  07EA  3029               	movlw	41
   836  07EB  00F1               	movwf	??_LED_cout+1
   837  07EC  3096               	movlw	150
   838  07ED  00F0               	movwf	??_LED_cout
   839  07EE  307F               	movlw	127
   840  07EF                     u57:
   841  07EF  0B89               	decfsz	9,f
   842  07F0  2FEF               	goto	u57
   843  07F1  0BF0               	decfsz	??_LED_cout,f
   844  07F2  2FEF               	goto	u57
   845  07F3  0BF1               	decfsz	??_LED_cout+1,f
   846  07F4  2FEF               	goto	u57
   847  07F5  0000               	nop
   848  07F6                     l699:
   849                           
   850                           ;oscConfig.c: 60:     while( i < 8 ){
   851  07F6  3008               	movlw	8
   852  07F7  0272               	subwf	LED_cout@i,w
   853  07F8  1C03               	skipc
   854  07F9  2FFB               	goto	u21
   855  07FA  2FFC               	goto	u20
   856  07FB                     u21:
   857  07FB  2FE3               	goto	l693
   858  07FC                     u20:
   859  07FC                     l63:
   860  07FC  0008               	return
   861  07FD                     __end_of_LED_cout:
   862  007E                     btemp	set	126	;btemp
   863  007E                     wtemp0	set	126
   864                           
   865                           	psect	config
   866                           
   867                           ;Config register CONFIG1 @ 0x8007
   868                           ;	Oscillator Selection
   869                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   870                           ;	Watchdog Timer Enable
   871                           ;	WDTE = OFF, WDT disabled
   872                           ;	Power-up Timer Enable
   873                           ;	PWRTE = OFF, PWRT disabled
   874                           ;	MCLR Pin Function Select
   875                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   876                           ;	Flash Program Memory Code Protection
   877                           ;	CP = OFF, Program memory code protection is disabled
   878                           ;	Data Memory Code Protection
   879                           ;	CPD = OFF, Data memory code protection is disabled
   880                           ;	Brown-out Reset Enable
   881                           ;	BOREN = ON, Brown-out Reset enabled
   882                           ;	Clock Out Enable
